,,,,,,,,,,,,,,
,ID вехи,ID работы,Название работы,Зависимости от входящих работ (список ID через пробел),ID Функционального подразделения (кто именно делает работу),Планируемая дата начала,Длительность по плану работ (дни),Длительность минимальная (дни),Фактическая дата старта (если пусто - то не начат),Фактическая дата окончания (если пусто - то не окончен),Стоимость сдвига на день раньше (тыс.руб.),Стоимость сдвига на день позже  (тыс.руб.),Стоимость уменьшения длительности до минимальной  (тыс.руб.),Вероятность завершения работы в срок
,1,99,трещим мурчим,10 59,1,03.04.2022,7,5,01.04.2022,,235,477,75,
,1,100,сопим бурчим,50 89,2,12.04.2022,10,6,13.04.2022,,274,454,57,
,1,101,мурчим кряхтим,82 92,1,21.04.2022,2,1,20.04.2022,,459,241,23,
,1,102,шпарим пилим,92,2,30.04.2022,5,3,01.05.2022,,341,99,33,
,1,103,колем варим,84,1,09.05.2022,7,5,07.05.2022,,378,310,75,
,1,104,режем жарим,85,4,18.05.2022,10,6,19.05.2022,,491,486,64,
,1,105,вяжем шпарим,94,1,27.05.2022,2,1,27.05.2022,,279,172,22,
,1,106,прядём колем,96,7,05.06.2022,5,3,07.06.2022,,236,305,19,
,1,107,копаем режем,87 88,1,14.06.2022,7,5,12.06.2022,,47,347,40,
,1,108,щупаем вяжем,88 98,7,23.06.2022,10,6,24.06.2022,,165,141,64,
,1,109,барабаним прядём,99,1,02.07.2022,2,1,30.06.2022,,270,418,22,
,1,110,кодим копаем,100,6,11.07.2022,5,3,12.07.2022,,226,220,24,
,1,111,пилим щупаем,11,4,20.07.2022,7,5,19.07.2022,,270,375,87,
,1,112,рисуем барабаним,92,5,29.07.2022,10,6,29.07.2022,,124,420,46,
,1,113,ворчим кодим,93,4,07.08.2022,2,1,05.08.2022,,465,212,72,
,1,114,трещим пилим,103 124,3,16.08.2022,5,3,18.08.2022,,284,391,28,
,1,115,сопим рисуем,95,2,25.08.2022,7,5,23.08.2022,,361,96,99,
,1,116,мурчим ворчим,107 96,3,03.09.2022,10,6,01.09.2022,,487,264,7,
,1,117,бурчим трещим,96,8,12.09.2022,2,1,10.09.2022,,318,390,54,
,1,118,кряхтим сопим,108 117,9,21.09.2022,5,3,23.09.2022,,60,111,6,
,1,119,пилим колем,98 108,0,30.09.2022,7,5,01.10.2022,,416,69,76,
,1,120,варим режем,110 89,2,09.10.2022,10,6,08.10.2022,,300,289,63,
,1,121,жарим вяжем,112 122,3,18.10.2022,2,1,19.10.2022,,143,97,90,
,1,122,шпарим прядём,111,6,27.10.2022,5,3,28.10.2022,,297,426,18,
,1,123,колем копаем,102,9,05.11.2022,7,5,04.11.2022,,243,103,29,
,1,124,режем щупаем,104,8,14.11.2022,10,6,13.11.2022,,253,266,20,
,1,125,вяжем барабаним,106,9,23.11.2022,2,1,23.11.2022,,430,64,87,
,1,126,прядём кодим,116 115,7,02.12.2022,5,3,30.11.2022,,293,204,25,
,1,127,копаем пилим,108,8,11.12.2022,7,5,11.12.2022,,463,88,26,
,1,128,щупаем рисуем,118,9,20.12.2022,10,6,19.12.2022,,256,203,10,
,1,129,барабаним ворчим,109,5,29.12.2022,2,1,30.12.2022,,263,489,45,
,1,130,кодим трещим,,6,07.01.2023,5,3,06.01.2023,,261,131,73,
,1,131,пилим сопим,13 122,9,16.01.2023,7,5,14.01.2023,,309,217,31,
,1,132,рисуем мурчим,102,0,25.01.2023,10,6,23.01.2023,,276,435,77,
,1,133,ворчим бурчим,113 142,0,03.02.2023,2,1,01.02.2023,,407,333,10,
,1,134,трещим кряхтим,113,5,12.02.2023,5,3,11.02.2023,,328,436,60,
,1,135,режем пилим,125 115,6,21.02.2023,7,5,20.02.2023,,445,440,80,
,1,136,вяжем варим,107,9,02.03.2023,10,6,03.03.2023,,422,162,46,
,1,137,прядём жарим,113 126,0,11.03.2023,2,1,11.03.2023,,291,421,8,
,1,138,копаем шпарим,108,4,20.03.2023,5,3,19.03.2023,,217,40,81,
,1,139,щупаем колем,119 138,9,29.03.2023,7,5,31.03.2023,,21,31,48,
,1,140,барабаним режем,120 150,8,07.04.2023,10,6,06.04.2023,,40,243,3,
,1,141,кодим вяжем,13 132,9,16.04.2023,2,1,15.04.2023,,450,266,44,
,1,142,пилим прядём,121 124,6,25.04.2023,5,3,27.04.2023,,249,81,86,
,1,143,рисуем копаем,134,3,04.05.2023,7,5,02.05.2023,,218,406,51,
,1,144,ворчим щупаем,134 135,5,13.05.2023,10,6,14.05.2023,,375,433,92,
,1,145,трещим барабаним,135,2,22.05.2023,2,1,22.05.2023,,233,464,32,
,1,146,сопим кодим,126,6,31.05.2023,5,3,30.05.2023,,330,135,51,
,1,147,мурчим пилим,126,2,09.06.2023,7,5,07.06.2023,,181,331,87,
,1,148,шпарим жарим пилим,127,2,18.06.2023,10,6,18.06.2023,,246,347,5,
,1,149,кряхтим ворчим,119,3,27.06.2023,2,1,25.06.2023,,34,480,95,
,1,150,щупаем пилим трещим,,5,06.07.2023,5,3,07.07.2023,,113,444,7,
,1,151,барабаним варим сопим,15 141,3,15.07.2023,7,5,13.07.2023,,13,496,59,
,1,152,кодим жарим мурчим,131 142,4,24.07.2023,10,6,22.07.2023,,128,421,95,
,1,153,пилим шпарим бурчим,134,6,02.08.2023,2,1,04.08.2023,,368,267,97,
,1,154,рисуем колем кряхтим,134,4,11.08.2023,5,3,10.08.2023,,380,473,59,
,1,155,пилим кряхтим барабаним,135,6,20.08.2023,7,5,21.08.2023,,119,286,43,
,1,156,варим пилим барабаним,135 125,3,29.08.2023,10,6,30.08.2023,,445,308,92,
,1,157,жарим варим кодим,137 145,2,07.09.2023,2,1,09.09.2023,,305,404,29,
,1,158,,149,3,16.09.2023,5,3,14.09.2023,,475,61,54,
,1,159,колем шпарим рисуем,148 138,2,25.09.2023,7,5,24.09.2023,,73,250,28,
,1,160,режем колем ворчим,150,0,04.10.2023,10,6,05.10.2023,,172,196,56,
,1,161,вяжем режем трещим,16 151,0,13.10.2023,2,1,13.10.2023,,272,421,92,
,1,162,прядём вяжем сопим,142,0,22.10.2023,5,3,22.10.2023,,427,342,55,
,1,163,копаем прядём мурчим,142 132,1,31.10.2023,7,5,29.10.2023,,290,198,70,
,1,164,щупаем копаем бурчим,145 164,5,09.11.2023,10,6,11.11.2023,,399,228,85,
,1,165,барабаним щупаем кряхтим,155,0,18.11.2023,2,1,18.11.2023,,294,67,87,
,1,166,кодим пилим варим,146 166,5,27.11.2023,5,3,28.11.2023,,180,201,72,
,1,167,пилим варим жарим,136,9,06.12.2023,7,5,05.12.2023,,468,233,79,
,1,168,рисуем жарим шпарим,158,2,15.12.2023,10,6,16.12.2023,,250,69,82,
,1,169,ворчим шпарим колем,159,4,24.12.2023,2,1,25.12.2023,,289,399,91,
,1,170,трещим колем режем,159,8,02.01.2024,5,3,03.01.2024,,58,378,18,
,1,171,сопим режем вяжем,151 17,6,11.01.2024,7,5,11.01.2024,,227,169,17,
,1,172,мурчим вяжем прядём,142,9,20.01.2024,10,6,22.01.2024,,441,109,9,
,1,173,бурчим прядём копаем,163,5,29.01.2024,2,1,30.01.2024,,397,162,44,
,1,174,кряхтим копаем щупаем,164,9,07.02.2024,5,3,07.02.2024,,328,278,40,
,1,175,барабаним пилим,155 139,7,16.02.2024,7,5,18.02.2024,,409,73,26,
,1,176,кодим варим,121 156,9,25.02.2024,10,6,26.02.2024,,253,285,84,
,1,177,пилим жарим,157,6,05.03.2024,2,1,07.03.2024,,348,482,33,
,1,178,рисуем шпарим,137 159,8,14.03.2024,5,3,14.03.2024,,310,334,4,
,1,179,ворчим колем,137 180,0,23.03.2024,7,5,23.03.2024,,42,360,52,
,1,180,трещим режем,160 169,0,01.04.2024,10,6,03.04.2024,,345,360,15,
,1,181,сопим вяжем,167 172,9,10.04.2024,2,1,11.04.2024,,421,158,93,
,1,182,мурчим прядём,152,0,19.04.2024,5,3,17.04.2024,,253,410,7,
,1,183,бурчим копаем,173,8,28.04.2024,7,5,30.04.2024,,411,478,18,
,1,184,кряхтим щупаем,174,0,07.05.2024,10,6,06.05.2024,,106,109,17,
,1,185,щупаем пилим барабаним,176 174,6,16.05.2024,2,1,15.05.2024,,112,155,18,
,1,186,барабаним варим кодим,165 197,5,25.05.2024,5,3,27.05.2024,,354,320,55,
,1,187,кодим жарим пилим,157,2,03.06.2024,7,5,05.06.2024,,87,496,81,
,1,188,пилим шпарим рисуем,169 168,3,12.06.2024,10,6,13.06.2024,,13,140,44,
,1,189,рисуем колем ворчим,179,0,21.06.2024,2,1,23.06.2024,,27,354,57,
,1,190,ворчим режем трещим,180,2,30.06.2024,5,3,30.06.2024,,477,413,2,
,1,191,трещим вяжем сопим,161,2,09.07.2024,7,5,07.07.2024,,330,129,71,
,1,192,сопим прядём мурчим,183,0,18.07.2024,10,6,18.07.2024,,372,284,69,
,1,193,мурчим копаем бурчим,182 163,3,27.07.2024,2,1,26.07.2024,,46,316,63,
,1,194,бурчим щупаем кряхтим,183 174,5,05.08.2024,5,3,05.08.2024,,144,476,100,
,1,195,кряхтим барабаним щупаем пилим,185,4,14.08.2024,7,5,14.08.2024,,400,363,99,
,1,196,пилим барабаним барабаним варим,176 187,0,23.08.2024,10,6,22.08.2024,,494,372,45,
,1,197,варим кодим кодим жарим,176 188,6,01.09.2024,2,1,01.09.2024,,276,393,9,
,1,198,жарим пилим пилим шпарим,177,8,10.09.2024,5,3,11.09.2024,,246,272,31,
,1,199,шпарим рисуем рисуем колем,189,9,19.09.2024,7,5,19.09.2024,,25,38,74,
,1,200,колем ворчим ворчим режем,189,0,28.09.2024,10,6,27.09.2024,,10,405,26,
